# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build --autoflush -I../ysyxSoC/perip/uart16550/rtl -I../ysyxSoC/perip/spi/rtl --timescale 1ns/1ns --no-timing --Wno-WIDTHEXPAND --top-module ysyxSoCFull ./csrc/sim_main.c ./csrc/ftrace.cpp ./csrc/timer.cpp ./csrc/cpu-exe.cpp ./csrc/map.cpp ./csrc/watchpoint.cpp ./csrc/sdb.cpp ./csrc/serial.cpp ./csrc/memory.cpp ./csrc/difftest.cpp ./csrc/reg.cpp ./csrc/decive.cpp ./csrc/expr.cpp ./vsrc/cpu.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 -CFLAGS -I/home/derek/下载/ysyx-workbench/npc/csrc/include"
S       965  2630525  1767283360   877298527  1766990713           0 "../ysyxSoC/perip/amba/apb_delayer.v"
S      2583  2630526  1767283360   877298527  1766990713           0 "../ysyxSoC/perip/amba/axi4_delayer.v"
S       107  2630528  1767283360   877298527  1766990713           0 "../ysyxSoC/perip/bitrev/bitrev.v"
S      2745  2630530  1767283360   877298527  1766990713           0 "../ysyxSoC/perip/flash/flash.v"
S       623  2630532  1767283360   877298527  1766990713           0 "../ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  2630534  1767283360   877298527  1766990713           0 "../ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  2630537  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  2630538  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95  2630540  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/psram/psram.v"
S      1091  2630541  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  2630546  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  2630547  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  2630548  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  2630549  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/sdram/sdram.v"
S      2226  2630550  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  2630551  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  2630556  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  2630557  1767283360   878298443  1766990713           0 "../ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  2630558  1767283360   880298275  1766990713           0 "../ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  2630559  1767283360   880298275  1766990713           0 "../ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665  2630560  1767283360   880298275  1766990713           0 "../ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  2630565  1767283360   881298191  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  2630566  1767283360   881298191  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
